BattSchedule_MW,SOC_percent,EnergyPriceDA_USDperMWh,EnergyProfit_USD,ecrsCapacity,ecrsPrice_USDperMW,ecrsRev_USD,reg_upCapacity,reg_upPrice_USDperMW,reg_upRev_USD,reg_downCapacity,reg_downPrice_USDperMW,reg_downRev_USD,non_spinCapacity,non_spinPrice_USDperMW,non_spinRev_USD,rrsCapacity,rrsPrice_USDperMW,rrsRev_USD,CapacityObligation
0.00,0.99,18.87,0.00,0.00,0.00,0.00,0.25,6.40,1.48,0.25,6.50,1.62,0.09,1.00,0.09,0.50,6.40,2.95,0.00
0.16,0.98,22.58,3.32,0.00,0.00,0.00,0.25,6.15,1.42,0.25,5.00,1.25,0.09,0.99,0.08,0.50,6.15,2.84,0.00
0.00,0.81,19.68,0.00,0.00,0.00,0.00,0.25,5.15,1.19,0.25,5.00,1.25,0.05,0.99,0.04,0.50,5.43,2.50,0.00
0.00,0.81,18.05,0.00,0.00,0.00,0.00,0.25,5.00,1.15,0.25,5.00,1.25,0.05,1.00,0.04,0.50,4.90,2.26,0.00
-0.23,0.80,17.54,-3.98,0.00,0.00,0.00,0.25,5.10,1.18,0.25,5.00,1.25,0.04,1.00,0.04,0.50,4.69,2.16,0.00
-0.01,1.00,18.19,-0.17,0.00,0.00,0.00,0.25,6.17,1.42,0.25,6.25,1.56,0.10,1.00,0.09,0.50,6.15,2.84,0.00
-0.01,1.00,18.30,-0.18,0.00,0.00,0.00,0.25,9.94,2.29,0.25,8.44,2.11,0.10,1.00,0.09,0.50,9.74,4.49,0.00
-0.01,1.00,18.75,-0.18,0.00,0.00,0.00,0.25,14.87,3.43,0.25,8.00,2.00,0.10,2.45,0.21,0.50,10.50,4.84,0.00
0.00,1.00,23.31,0.00,0.00,0.00,0.00,0.25,10.00,2.30,0.25,8.00,2.00,0.10,4.02,0.35,0.50,9.90,4.56,0.00
0.16,0.99,27.22,3.94,0.00,0.00,0.00,0.25,10.15,2.34,0.25,11.65,2.91,0.09,3.50,0.30,0.50,9.15,4.22,0.00
0.18,0.83,25.99,4.23,0.00,0.00,0.00,0.25,10.20,2.35,0.25,12.70,3.17,0.05,1.95,0.09,0.50,9.15,4.22,0.00
0.00,0.64,22.66,0.00,0.00,0.00,0.00,0.25,7.75,1.79,0.25,8.00,2.00,0.01,1.42,0.01,0.50,7.15,3.30,0.00
0.00,0.63,23.76,0.00,0.00,0.00,0.00,0.25,8.00,1.84,0.25,8.00,2.00,0.00,1.53,0.00,0.50,7.15,3.30,0.00
0.00,0.63,21.53,0.00,0.00,0.00,0.00,0.25,7.15,1.65,0.25,8.15,2.04,0.00,1.95,0.00,0.50,5.15,2.37,0.00
-0.01,0.62,20.10,-0.15,0.00,0.00,0.00,0.25,6.41,1.48,0.25,8.00,2.00,0.00,1.95,0.00,0.50,5.15,2.37,0.00
-0.42,0.62,17.39,-7.31,0.00,0.00,0.00,0.25,6.98,1.61,0.25,9.14,2.29,0.00,4.10,0.00,0.50,5.15,2.37,0.00
-0.01,1.00,17.72,-0.17,0.00,0.00,0.00,0.25,8.00,1.84,0.25,8.81,2.20,0.10,5.00,0.44,0.50,6.31,2.91,0.00
-0.01,1.00,23.14,-0.22,0.00,0.00,0.00,0.25,12.60,2.90,0.25,8.00,2.00,0.10,4.50,0.39,0.50,6.50,3.00,0.00
0.17,1.00,49.83,7.60,0.00,0.00,0.00,0.25,32.81,7.56,0.25,13.01,3.25,0.08,10.38,0.81,0.50,29.84,13.76,0.00
0.20,0.83,43.14,7.89,0.00,0.00,0.00,0.25,19.84,4.57,0.25,15.00,3.75,0.05,3.95,0.19,0.50,19.84,9.15,0.00
0.00,0.62,30.88,0.00,0.00,0.00,0.00,0.25,6.00,1.38,0.25,7.00,1.75,0.00,2.97,0.00,0.50,6.89,3.18,0.00
-0.01,0.61,25.37,-0.36,0.00,0.00,0.00,0.24,4.25,0.95,0.25,7.01,1.75,0.00,2.20,0.00,0.50,4.25,1.96,0.00
-0.02,0.62,24.14,-0.36,0.00,0.00,0.00,0.25,5.09,1.17,0.25,6.50,1.62,0.00,1.62,0.00,0.50,4.99,2.30,0.00
0.00,0.63,26.10,0.00,0.00,0.00,0.00,0.25,7.00,1.61,0.25,8.00,2.00,0.00,1.00,0.00,0.50,7.50,3.46,0.00
-0.01,0.62,22.77,-0.17,0.00,0.00,0.00,0.25,5.53,1.27,0.25,6.50,1.62,0.00,1.05,0.00,0.50,5.33,2.46,0.00
0.00,0.62,24.30,0.00,0.00,0.00,0.00,0.25,5.01,1.15,0.25,4.61,1.15,0.00,1.00,0.00,0.50,4.51,2.08,0.00
-0.02,0.61,18.82,-0.28,0.00,0.00,0.00,0.25,4.25,0.98,0.25,4.00,1.00,0.00,0.99,0.00,0.49,3.90,1.77,0.00
-0.01,0.62,17.62,-0.13,0.00,0.00,0.00,0.25,4.25,0.98,0.25,4.00,1.00,0.00,1.00,0.00,0.50,3.75,1.73,0.00
-0.02,0.62,16.48,-0.25,0.00,0.00,0.00,0.25,5.15,1.19,0.25,5.15,1.29,0.00,1.00,0.00,0.50,4.55,2.10,0.00
0.00,0.63,16.52,0.00,0.00,0.00,0.00,0.25,6.25,1.44,0.25,6.25,1.56,0.00,1.00,0.00,0.50,6.15,2.84,0.00
-0.42,0.62,15.51,-6.52,0.00,0.00,0.00,0.25,8.25,1.90,0.25,8.10,2.02,0.00,1.00,0.00,0.50,8.00,3.69,0.00
-0.01,1.00,16.47,-0.16,0.00,0.00,0.00,0.25,17.85,4.11,0.25,8.01,2.00,0.10,1.95,0.17,0.50,10.00,4.61,0.00
-0.01,1.00,16.95,-0.16,0.00,0.00,0.00,0.25,8.60,1.98,0.25,8.00,2.00,0.10,2.20,0.19,0.50,8.50,3.92,0.00
0.00,1.00,17.98,0.00,0.00,0.00,0.00,0.25,7.70,1.77,0.25,8.21,2.05,0.10,1.95,0.17,0.50,7.15,3.30,0.00
-0.02,0.99,17.49,-0.34,0.00,0.00,0.00,0.25,7.30,1.68,0.25,9.50,2.38,0.09,1.62,0.14,0.50,6.50,3.00,0.00
-0.01,1.00,17.36,-0.17,0.00,0.00,0.00,0.25,7.20,1.66,0.25,8.01,2.00,0.10,1.25,0.11,0.50,6.50,3.00,0.00
-0.01,1.00,17.66,-0.17,0.00,0.00,0.00,0.25,7.59,1.75,0.25,8.00,2.00,0.10,1.25,0.11,0.50,6.79,3.13,0.00
-0.01,1.00,17.87,-0.17,0.00,0.00,0.00,0.25,6.26,1.44,0.25,8.15,2.04,0.10,1.45,0.13,0.50,5.15,2.37,0.00
-0.01,1.00,17.87,-0.17,0.00,0.00,0.00,0.25,6.03,1.39,0.25,8.00,2.00,0.10,1.61,0.14,0.50,5.15,2.37,0.00
-0.01,1.00,17.64,-0.17,0.00,0.00,0.00,0.25,6.00,1.38,0.25,8.15,2.04,0.10,5.00,0.44,0.50,5.15,2.37,0.00
-0.01,1.00,21.50,-0.21,0.00,0.00,0.00,0.25,9.50,2.19,0.25,8.00,2.00,0.10,5.00,0.44,0.50,6.50,3.00,0.00
-0.01,1.00,24.57,-0.24,0.00,0.00,0.00,0.25,12.00,2.77,0.25,7.50,1.88,0.10,4.62,0.41,0.50,6.50,3.00,0.00
0.15,1.00,41.95,5.96,0.00,0.00,0.00,0.25,24.06,5.55,0.25,8.15,2.04,0.10,9.95,0.87,0.50,21.15,9.75,0.00
0.20,0.84,43.56,7.85,0.00,0.00,0.00,0.25,19.08,4.40,0.25,12.00,3.00,0.05,5.20,0.26,0.50,19.08,8.80,0.00
0.00,0.63,38.52,0.00,0.00,0.00,0.00,0.25,6.68,1.54,0.25,8.68,2.17,0.00,4.02,0.01,0.50,11.68,5.38,0.00
0.00,0.63,38.00,0.00,0.00,0.00,0.00,0.25,7.30,1.68,0.25,12.00,3.00,0.00,3.00,0.00,0.50,12.00,5.53,0.00
0.00,0.62,33.64,0.00,0.00,0.00,0.00,0.25,7.30,1.68,0.25,7.30,1.82,0.00,1.69,0.00,0.50,7.20,3.32,0.00
-0.01,0.61,28.07,-0.40,0.00,0.00,0.00,0.24,3.97,0.89,0.25,4.37,1.09,0.00,1.02,0.00,0.50,3.87,1.78,0.00
-0.02,0.62,26.69,-0.40,0.00,0.00,0.00,0.25,4.25,0.98,0.25,4.00,1.00,0.00,1.05,0.00,0.50,3.75,1.73,0.00
0.00,0.63,28.59,0.00,0.00,0.00,0.00,0.25,4.00,0.92,0.25,4.00,1.00,0.00,0.99,0.00,0.50,3.90,1.80,0.00
-0.42,0.62,24.86,-10.45,0.00,0.00,0.00,0.25,2.93,0.68,0.25,2.93,0.73,0.00,0.98,0.00,0.50,2.83,1.30,0.00
-0.01,1.00,26.14,-0.25,0.00,0.00,0.00,0.25,3.88,0.89,0.25,3.50,0.88,0.10,0.99,0.09,0.50,3.50,1.61,0.00
-0.01,1.00,27.26,-0.26,0.00,0.00,0.00,0.25,4.23,0.97,0.25,3.50,0.88,0.10,0.99,0.09,0.50,3.75,1.73,0.00
-0.01,1.00,30.06,-0.29,0.00,0.00,0.00,0.25,4.16,0.96,0.25,3.50,0.88,0.10,0.99,0.09,0.50,3.75,1.73,0.00
-0.01,1.00,37.07,-0.36,0.00,0.00,0.00,0.25,7.57,1.74,0.25,2.00,0.50,0.10,1.00,0.09,0.50,7.43,3.43,0.00
0.15,1.00,58.22,8.31,0.00,0.00,0.00,0.25,28.85,6.65,0.25,1.10,0.28,0.10,8.95,0.78,0.50,28.35,13.07,0.00
0.21,0.84,61.30,11.60,0.00,0.00,0.00,0.25,20.85,4.81,0.21,1.01,0.21,0.04,14.95,0.62,0.50,20.85,9.61,0.00
0.25,0.62,42.24,9.74,0.00,0.00,0.00,0.25,10.15,2.34,0.25,7.00,1.75,0.00,5.20,0.00,0.50,10.05,4.63,0.00
0.00,0.36,30.85,0.00,0.00,0.00,0.00,0.00,5.70,0.00,0.25,5.00,1.25,0.00,1.95,0.00,0.49,5.48,2.49,0.00
-0.24,0.38,27.13,-6.53,0.00,0.00,0.00,0.01,4.27,0.04,0.25,5.00,1.25,0.00,1.22,0.00,0.50,4.17,1.92,0.00
-0.01,0.62,25.56,-0.19,0.00,0.00,0.00,0.25,3.38,0.78,0.25,3.50,0.88,0.00,1.25,0.00,0.50,3.00,1.38,0.00
-0.01,0.62,24.13,-0.18,0.00,0.00,0.00,0.25,2.40,0.55,0.25,2.40,0.60,0.00,1.43,0.00,0.50,1.84,0.85,0.00
-0.42,0.62,23.26,-9.77,0.00,0.00,0.00,0.25,1.80,0.41,0.25,2.00,0.50,0.00,1.45,0.00,0.50,1.30,0.60,0.00
-0.01,1.00,22.72,-0.22,0.00,0.00,0.00,0.25,2.00,0.46,0.25,2.00,0.50,0.10,4.42,0.39,0.50,1.38,0.64,0.00
-0.01,1.00,23.05,-0.22,0.00,0.00,0.00,0.25,1.97,0.45,0.25,2.00,0.50,0.10,4.22,0.37,0.50,1.37,0.63,0.00
-0.01,1.00,26.29,-0.25,0.00,0.00,0.00,0.25,5.30,1.22,0.25,0.42,0.10,0.10,4.42,0.39,0.50,4.50,2.07,0.00
0.15,1.00,72.81,10.40,0.00,0.00,0.00,0.25,49.49,11.41,0.25,3.65,0.91,0.10,24.18,2.12,0.50,41.15,18.97,0.00
0.21,0.84,69.88,13.22,0.00,0.00,0.00,0.25,35.25,8.12,0.21,1.94,0.41,0.04,18.95,0.78,0.50,35.15,16.20,0.00
0.00,0.62,43.73,0.00,0.00,0.00,0.00,0.25,8.00,1.84,0.25,1.31,0.33,0.00,10.00,0.00,0.50,9.18,4.23,0.00
0.00,0.61,41.67,0.00,0.00,0.00,0.00,0.25,7.79,1.80,0.25,3.50,0.88,0.00,3.00,0.00,0.49,7.79,3.54,0.00
-0.04,0.61,31.72,-1.15,0.00,0.00,0.00,0.24,4.74,1.03,0.25,4.00,1.00,0.00,1.80,0.00,0.50,4.64,2.14,0.00
0.00,0.63,35.27,0.00,0.00,0.00,0.00,0.25,4.10,0.95,0.25,4.00,1.00,0.00,1.02,0.00,0.50,4.00,1.84,0.00
0.00,0.63,31.44,0.00,0.00,0.00,0.00,0.25,4.04,0.93,0.25,4.00,1.00,0.00,1.00,0.00,0.50,3.90,1.80,0.00
0.00,0.62,32.21,0.00,0.00,0.00,0.00,0.25,5.15,1.19,0.25,4.00,1.00,0.00,0.98,0.00,0.50,5.15,2.37,0.00
0.00,0.61,28.23,0.00,0.00,0.00,0.00,0.24,3.01,0.67,0.25,2.00,0.50,0.00,0.97,0.00,0.50,2.96,1.36,0.00
-0.02,0.61,26.22,-0.54,0.00,0.00,0.00,0.24,2.65,0.58,0.25,2.00,0.50,0.00,0.98,0.00,0.50,2.55,1.18,0.00
-0.42,0.62,25.93,-10.90,0.00,0.00,0.00,0.25,2.86,0.66,0.25,1.50,0.38,0.00,0.98,0.00,0.50,2.45,1.13,0.00
-0.01,1.00,28.75,-0.28,0.00,0.00,0.00,0.25,4.15,0.96,0.25,2.65,0.66,0.10,0.98,0.09,0.50,3.75,1.73,0.00
-0.01,1.00,36.16,-0.35,0.00,0.00,0.00,0.25,8.48,1.95,0.25,4.00,1.00,0.10,0.99,0.09,0.50,8.39,3.87,0.00
0.15,1.00,58.64,8.37,0.00,0.00,0.00,0.25,32.85,7.57,0.25,3.04,0.76,0.10,14.95,1.31,0.50,28.48,13.13,0.00
0.20,0.84,62.56,11.54,0.00,0.00,0.00,0.25,27.30,6.29,0.23,2.15,0.50,0.05,14.95,0.69,0.50,28.50,13.14,0.00
0.00,0.63,43.56,0.00,0.00,0.00,0.00,0.25,11.25,2.59,0.25,8.00,2.00,0.00,10.00,0.02,0.50,11.15,5.14,0.00
0.00,0.62,40.77,0.00,0.00,0.00,0.00,0.25,9.30,2.14,0.25,8.00,2.00,0.00,2.20,0.00,0.50,9.15,4.22,0.00
-0.01,0.61,31.20,-0.45,0.00,0.00,0.00,0.24,6.79,1.52,0.25,6.79,1.70,0.00,1.05,0.00,0.50,6.69,3.08,0.00
-0.01,0.62,27.97,-0.21,0.00,0.00,0.00,0.25,6.00,1.38,0.25,6.40,1.60,0.00,1.25,0.00,0.50,5.90,2.72,0.00
-0.01,0.62,25.25,-0.19,0.00,0.00,0.00,0.25,4.09,0.94,0.25,7.26,1.81,0.00,1.32,0.00,0.50,3.71,1.71,0.00
-0.42,0.62,24.41,-10.26,0.00,0.00,0.00,0.25,3.55,0.82,0.25,7.00,1.75,0.00,1.25,0.00,0.50,3.15,1.45,0.00
-0.01,1.00,23.75,-0.23,0.00,0.00,0.00,0.25,3.58,0.83,0.25,6.15,1.54,0.10,4.02,0.35,0.50,3.15,1.45,0.00
-0.01,1.00,24.09,-0.23,0.00,0.00,0.00,0.25,4.10,0.95,0.25,5.00,1.25,0.10,3.67,0.32,0.50,3.50,1.61,0.00
-0.01,1.00,26.51,-0.25,0.00,0.00,0.00,0.25,4.90,1.13,0.25,2.90,0.72,0.10,4.20,0.37,0.50,4.50,2.07,0.00
0.25,1.00,65.47,15.09,0.00,0.00,0.00,0.25,46.55,10.73,0.00,2.74,0.00,0.00,10.00,0.00,0.50,39.67,18.29,0.00
0.22,0.72,50.11,10.39,0.00,0.00,0.00,0.25,23.12,5.33,0.25,3.50,0.88,0.03,9.95,0.23,0.50,23.13,10.66,0.00
-0.14,0.49,30.88,-4.44,0.00,0.00,0.00,0.12,6.00,0.65,0.25,4.89,1.22,0.00,2.70,0.00,0.50,8.39,3.87,0.00
0.00,0.63,32.08,0.00,0.00,0.00,0.00,0.25,9.55,2.20,0.25,8.27,2.07,0.00,1.20,0.00,0.50,9.77,4.50,0.00
-0.01,0.62,29.80,-0.22,0.00,0.00,0.00,0.25,5.95,1.37,0.25,5.00,1.25,0.00,1.22,0.00,0.50,5.85,2.70,0.00
-0.01,0.62,29.57,-0.22,0.00,0.00,0.00,0.25,4.72,1.09,0.25,4.72,1.18,0.00,1.00,0.00,0.50,4.72,2.18,0.00
0.00,0.62,27.80,0.00,0.00,0.00,0.00,0.25,4.25,0.98,0.25,4.24,1.06,0.00,1.00,0.00,0.50,4.14,1.91,0.00
-0.01,0.61,24.03,-0.34,0.00,0.00,0.00,0.24,3.95,0.89,0.25,4.00,1.00,0.00,0.96,0.00,0.50,3.75,1.73,0.00
-0.42,0.62,23.68,-9.95,0.00,0.00,0.00,0.25,3.00,0.69,0.25,3.00,0.75,0.00,0.96,0.00,0.50,2.86,1.32,0.00
-0.01,1.00,24.56,-0.24,0.00,0.00,0.00,0.25,3.50,0.81,0.25,3.50,0.88,0.10,0.97,0.09,0.50,3.10,1.43,0.00
-0.01,1.00,25.06,-0.24,0.00,0.00,0.00,0.25,4.00,0.92,0.25,3.60,0.90,0.10,0.97,0.09,0.50,3.50,1.61,0.00
-0.01,1.00,29.34,-0.28,0.00,0.00,0.00,0.25,4.87,1.12,0.25,4.00,1.00,0.10,0.97,0.09,0.50,4.37,2.01,0.00
-0.01,1.00,36.16,-0.35,0.00,0.00,0.00,0.25,8.12,1.87,0.25,4.00,1.00,0.10,0.98,0.09,0.50,7.71,3.55,0.00
0.15,1.00,57.70,8.24,0.00,0.00,0.00,0.25,33.73,7.77,0.25,2.46,0.61,0.10,11.85,1.04,0.50,32.57,15.01,0.00
0.21,0.84,58.84,11.13,0.00,0.00,0.00,0.25,26.90,6.20,0.21,1.84,0.39,0.04,13.68,0.57,0.50,28.50,13.14,0.00
0.24,0.62,43.83,9.82,0.00,0.00,0.00,0.25,10.15,2.34,0.25,13.50,3.38,0.00,5.59,0.00,0.50,14.40,6.64,0.00
-0.26,0.37,30.36,-7.87,0.00,0.00,0.00,0.00,7.90,0.00,0.25,11.27,2.82,0.00,1.85,0.00,0.50,8.27,3.81,0.00
0.00,0.63,30.00,0.00,0.00,0.00,0.00,0.25,7.13,1.64,0.25,12.00,3.00,0.00,1.85,0.00,0.50,7.15,3.30,0.00
-0.01,0.62,27.18,-0.20,0.00,0.00,0.00,0.25,5.47,1.26,0.25,8.00,2.00,0.00,1.10,0.00,0.50,5.15,2.37,0.00
-0.01,0.62,25.40,-0.19,0.00,0.00,0.00,0.25,3.84,0.89,0.25,4.00,1.00,0.00,1.25,0.00,0.50,3.50,1.61,0.00
-0.42,0.62,25.04,-10.52,0.00,0.00,0.00,0.25,3.49,0.80,0.25,5.58,1.40,0.00,1.40,0.00,0.50,3.15,1.45,0.00
-0.01,1.00,24.60,-0.24,0.00,0.00,0.00,0.25,3.55,0.82,0.25,6.15,1.54,0.10,4.02,0.35,0.50,3.15,1.45,0.00
-0.01,1.00,24.40,-0.23,0.00,0.00,0.00,0.25,4.20,0.97,0.25,5.00,1.25,0.10,4.22,0.37,0.50,3.73,1.72,0.00
-0.01,1.00,26.69,-0.26,0.00,0.00,0.00,0.25,6.00,1.38,0.25,0.73,0.18,0.10,4.22,0.37,0.50,5.61,2.59,0.00
0.15,1.00,65.61,9.37,0.00,0.00,0.00,0.25,51.15,11.79,0.25,2.26,0.56,0.10,22.24,1.95,0.50,41.15,18.97,0.00
0.20,0.84,63.41,11.45,0.00,0.00,0.00,0.25,35.25,8.12,0.25,1.36,0.34,0.05,14.59,0.73,0.50,35.15,16.20,0.00
0.00,0.63,46.02,0.00,0.00,0.00,0.00,0.25,12.04,2.78,0.25,1.00,0.25,0.00,5.20,0.02,0.50,17.04,7.86,0.00
0.00,0.63,45.10,0.00,0.00,0.00,0.00,0.25,16.08,3.71,0.25,1.56,0.39,0.00,5.50,0.01,0.50,16.78,7.74,0.00
0.00,0.62,37.87,0.00,0.00,0.00,0.00,0.25,8.36,1.92,0.25,4.00,1.00,0.00,1.45,0.00,0.50,8.66,3.99,0.00
-0.02,0.61,33.33,-0.51,0.00,0.00,0.00,0.24,3.81,0.85,0.25,4.00,1.00,0.00,1.00,0.00,0.50,4.11,1.89,0.00
0.00,0.62,32.81,0.00,0.00,0.00,0.00,0.25,4.25,0.98,0.25,4.00,1.00,0.00,1.00,0.00,0.50,4.02,1.85,0.00
0.00,0.61,31.21,0.00,0.00,0.00,0.00,0.24,3.61,0.81,0.25,3.01,0.75,0.00,0.95,0.00,0.50,3.48,1.60,0.00
-0.02,0.61,28.23,-0.58,0.00,0.00,0.00,0.24,2.11,0.46,0.25,1.00,0.25,0.00,0.95,0.00,0.50,2.01,0.93,0.00
-0.01,0.62,27.74,-0.21,0.00,0.00,0.00,0.25,2.55,0.59,0.25,1.00,0.25,0.00,0.96,0.00,0.50,2.15,0.99,0.00
-0.42,0.62,27.27,-11.46,0.00,0.00,0.00,0.25,2.40,0.55,0.25,1.00,0.25,0.00,0.96,0.00,0.50,2.00,0.92,0.00
-0.01,1.00,28.01,-0.27,0.00,0.00,0.00,0.25,3.61,0.83,0.25,0.05,0.01,0.10,0.96,0.08,0.50,3.02,1.39,0.00
-0.01,1.00,38.78,-0.37,0.00,0.00,0.00,0.25,9.08,2.09,0.25,6.31,1.58,0.10,1.00,0.09,0.50,8.98,4.14,0.00
0.15,1.00,54.62,7.80,0.00,0.00,0.00,0.25,30.85,7.11,0.25,1.42,0.35,0.10,6.96,0.61,0.50,30.16,13.90,0.00
0.21,0.84,57.12,10.80,0.00,0.00,0.00,0.25,27.30,6.29,0.21,0.91,0.19,0.04,8.95,0.37,0.50,28.50,13.14,0.00
0.00,0.62,42.80,0.00,0.00,0.00,0.00,0.25,10.78,2.48,0.25,11.25,2.81,0.00,3.04,0.00,0.50,11.15,5.14,0.00
0.00,0.61,34.06,0.00,0.00,0.00,0.00,0.24,6.60,1.48,0.25,6.60,1.65,0.00,2.10,0.00,0.50,6.50,3.00,0.00
-0.02,0.61,28.82,-0.59,0.00,0.00,0.00,0.24,4.20,0.92,0.25,4.10,1.02,0.00,1.25,0.00,0.50,4.00,1.84,0.00
-0.01,0.62,28.02,-0.21,0.00,0.00,0.00,0.25,3.72,0.86,0.25,3.72,0.93,0.00,1.25,0.00,0.50,3.50,1.61,0.00
-0.01,0.62,27.52,-0.21,0.00,0.00,0.00,0.25,2.70,0.62,0.25,3.50,0.88,0.00,1.60,0.00,0.50,2.50,1.15,0.00
-0.01,0.62,26.67,-0.20,0.00,0.00,0.00,0.25,1.79,0.41,0.25,2.72,0.68,0.00,1.60,0.00,0.50,1.72,0.79,0.00
-0.42,0.62,25.88,-10.88,0.00,0.00,0.00,0.25,1.91,0.44,0.25,3.41,0.85,0.00,3.14,0.00,0.50,1.82,0.84,0.00
-0.01,1.00,25.84,-0.25,0.00,0.00,0.00,0.25,2.00,0.46,0.25,2.00,0.50,0.10,3.14,0.28,0.50,1.71,0.79,0.00
-0.01,1.00,28.08,-0.27,0.00,0.00,0.00,0.25,4.40,1.01,0.25,0.05,0.01,0.10,4.30,0.38,0.50,3.99,1.84,0.00
0.15,1.00,61.38,8.76,0.00,0.00,0.00,0.25,42.50,9.80,0.25,2.36,0.59,0.10,20.00,1.75,0.50,35.20,16.23,0.00
0.21,0.84,61.23,11.58,0.00,0.00,0.00,0.25,31.15,7.18,0.21,1.07,0.22,0.04,10.00,0.41,0.50,31.15,14.36,0.00
0.00,0.62,43.53,0.00,0.00,0.00,0.00,0.25,4.35,1.00,0.25,1.01,0.25,0.00,3.85,0.00,0.50,9.35,4.31,0.00
0.00,0.61,38.86,0.00,0.00,0.00,0.00,0.24,8.92,2.00,0.25,5.00,1.25,0.00,3.14,0.00,0.50,9.41,4.34,0.00
-0.03,0.61,32.08,-0.90,0.00,0.00,0.00,0.24,4.71,1.03,0.25,4.00,1.00,0.00,1.70,0.00,0.50,4.71,2.17,0.00
0.00,0.63,32.68,0.00,0.00,0.00,0.00,0.25,4.65,1.07,0.25,4.88,1.22,0.00,1.10,0.00,0.50,4.88,2.25,0.00
-0.02,0.62,29.74,-0.45,0.00,0.00,0.00,0.25,4.25,0.98,0.25,4.35,1.09,0.00,1.05,0.00,0.50,4.25,1.96,0.00
0.00,0.63,31.14,0.00,0.00,0.00,0.00,0.25,4.00,0.92,0.25,4.00,1.00,0.00,0.94,0.00,0.50,3.90,1.80,0.00
0.00,0.62,28.58,0.00,0.00,0.00,0.00,0.25,3.50,0.81,0.25,3.50,0.88,0.00,0.94,0.00,0.50,3.40,1.57,0.00
-0.01,0.61,25.87,-0.37,0.00,0.00,0.00,0.24,2.50,0.56,0.25,2.50,0.62,0.00,0.95,0.00,0.50,2.15,0.99,0.00
-0.42,0.62,24.27,-10.20,0.00,0.00,0.00,0.25,2.50,0.58,0.25,2.50,0.62,0.00,0.95,0.00,0.50,2.01,0.93,0.00
-0.01,1.00,26.69,-0.26,0.00,0.00,0.00,0.25,3.36,0.77,0.25,3.11,0.78,0.10,0.95,0.08,0.50,3.01,1.39,0.00
-0.01,1.00,32.72,-0.31,0.00,0.00,0.00,0.25,7.85,1.81,0.25,7.01,1.75,0.10,1.00,0.09,0.50,7.75,3.57,0.00
0.25,1.00,47.87,11.03,0.00,0.00,0.00,0.25,24.11,5.56,0.25,9.01,2.25,0.00,3.14,0.00,0.50,24.01,11.07,0.00
0.10,0.74,38.28,3.60,0.00,0.00,0.00,0.25,12.40,2.86,0.25,8.40,2.10,0.03,4.33,0.12,0.50,12.50,5.76,0.00
0.00,0.63,32.93,0.00,0.00,0.00,0.00,0.25,8.60,1.98,0.25,8.60,2.15,0.00,2.75,0.01,0.50,8.40,3.87,0.00
0.00,0.63,31.68,0.00,0.00,0.00,0.00,0.25,8.31,1.92,0.25,8.41,2.10,0.00,2.55,0.00,0.50,7.91,3.65,0.00
-0.01,0.62,27.77,-0.21,0.00,0.00,0.00,0.25,7.42,1.71,0.25,7.65,1.91,0.00,1.42,0.00,0.50,7.15,3.30,0.00
-0.01,0.62,27.11,-0.20,0.00,0.00,0.00,0.25,7.50,1.73,0.25,8.00,2.00,0.00,1.35,0.00,0.50,6.50,3.00,0.00
-0.01,0.62,22.21,-0.17,0.00,0.00,0.00,0.25,7.11,1.64,0.25,8.00,2.00,0.00,1.62,0.00,0.50,6.50,3.00,0.00
-0.01,0.62,19.63,-0.15,0.00,0.00,0.00,0.25,6.40,1.48,0.25,7.40,1.85,0.00,1.60,0.00,0.50,6.00,2.77,0.00
-0.42,0.62,18.55,-7.80,0.00,0.00,0.00,0.25,6.64,1.53,0.25,8.00,2.00,0.00,3.01,0.00,0.50,6.00,2.77,0.00
-0.01,1.00,18.73,-0.18,0.00,0.00,0.00,0.25,7.37,1.70,0.25,7.37,1.84,0.10,3.14,0.28,0.50,6.75,3.11,0.00
0.00,1.00,28.24,0.00,0.00,0.00,0.00,0.25,10.77,2.48,0.25,9.10,2.27,0.10,4.30,0.38,0.50,9.00,4.15,0.00
0.25,0.99,51.16,11.79,0.00,0.00,0.00,0.25,33.19,7.65,0.25,8.18,2.04,0.00,18.00,0.00,0.50,32.79,15.12,0.00
0.11,0.73,30.54,3.02,0.00,0.00,0.00,0.25,10.53,2.43,0.25,10.03,2.51,0.03,3.35,0.09,0.50,10.53,4.85,0.00
-0.01,0.62,24.01,-0.18,0.00,0.00,0.00,0.25,6.00,1.38,0.25,6.60,1.65,0.00,3.00,0.00,0.50,6.50,3.00,0.00
-0.01,0.62,21.09,-0.16,0.00,0.00,0.00,0.25,5.95,1.37,0.25,11.05,2.76,0.00,2.35,0.00,0.50,10.95,5.05,0.00
-0.01,0.62,17.88,-0.13,0.00,0.00,0.00,0.25,6.00,1.38,0.25,6.10,1.52,0.00,1.45,0.00,0.50,6.00,2.77,0.00
-0.01,0.62,15.28,-0.12,0.00,0.00,0.00,0.25,5.44,1.25,0.25,6.50,1.62,0.00,1.00,0.00,0.50,6.00,2.77,0.00
0.00,0.62,12.01,0.00,0.00,0.00,0.00,0.25,6.00,1.38,0.25,6.10,1.52,0.00,1.00,0.00,0.50,6.00,2.77,0.00
