BattSchedule_MW,SOC_percent,EnergyPriceDA_USDperMWh,EnergyProfit_USD,non_spinCapacity,non_spinPrice_USDperMW,non_spinRev_USD,spinCapacity,spinPrice_USDperMW,spinRev_USD,reg_downCapacity,reg_downPrice_USDperMW,reg_downRev_USD,reg_upCapacity,reg_upPrice_USDperMW,reg_upRev_USD,CapacityObligation
0.25,0.26,56.70,13.07,0.00,0.15,0.00,0.50,5.00,2.30,0.25,2.51,0.63,0.25,7.94,1.83,0.00
0.38,0.20,51.70,18.21,0.00,0.15,0.00,0.37,5.00,1.70,0.25,2.53,0.63,0.25,7.50,1.73,0.00
0.00,0.10,35.27,0.00,0.00,0.15,0.00,0.00,4.00,0.00,0.25,24.99,6.25,0.23,10.57,2.25,0.00
-0.19,0.10,14.48,-2.81,0.00,0.15,0.00,0.00,1.00,0.00,0.25,12.59,3.15,0.23,4.00,0.85,0.00
-0.75,0.14,9.02,-6.76,0.00,0.15,0.00,0.16,1.50,0.22,0.25,19.86,4.96,0.25,8.01,1.85,0.00
-0.75,0.32,5.93,-4.45,0.00,0.12,0.00,0.50,2.91,1.34,0.25,29.24,7.31,0.25,9.45,2.18,0.00
-0.75,0.49,5.73,-4.30,0.00,0.15,0.00,0.50,1.50,0.69,0.25,20.46,5.11,0.25,7.94,1.83,0.00
-0.75,0.66,7.51,-5.63,0.00,0.12,0.00,0.50,1.50,0.69,0.25,22.26,5.57,0.25,7.97,1.84,0.00
-0.75,0.83,10.25,-7.69,0.25,0.12,0.03,0.50,1.50,0.69,0.25,31.59,7.90,0.25,13.65,3.15,0.00
-0.01,1.00,37.71,-0.49,0.25,0.15,0.03,0.50,3.02,1.39,0.25,14.48,3.62,0.25,5.00,1.15,0.00
0.25,1.00,59.96,13.82,0.00,0.15,0.00,0.50,6.94,3.20,0.25,9.00,2.25,0.25,6.94,1.60,0.00
0.25,0.94,73.37,16.91,0.00,1.00,0.00,0.50,19.07,8.79,0.25,9.07,2.27,0.25,19.07,4.40,0.00
0.25,0.87,71.26,16.42,0.00,1.00,0.00,0.50,17.12,7.89,0.25,5.62,1.41,0.25,17.12,3.95,0.00
0.25,0.81,62.06,14.30,0.00,0.25,0.00,0.50,8.80,4.06,0.25,10.00,2.50,0.25,8.80,2.03,0.00
0.25,0.74,60.66,13.98,0.00,0.15,0.00,0.50,6.61,3.05,0.25,10.00,2.50,0.25,6.61,1.52,0.00
0.00,0.68,56.54,0.00,0.25,0.15,0.03,0.50,3.61,1.67,0.25,4.00,1.00,0.25,3.61,0.83,0.00
0.00,0.68,50.98,0.00,0.25,0.15,0.03,0.50,5.00,2.30,0.25,4.00,1.00,0.25,5.00,1.15,0.00
0.00,0.67,49.16,0.00,0.25,0.15,0.03,0.50,5.00,2.30,0.25,4.11,1.03,0.25,5.00,1.15,0.00
0.00,0.67,47.75,0.00,0.00,0.12,0.00,0.50,2.77,1.28,0.25,5.99,1.50,0.25,4.54,1.05,0.00
0.00,0.67,47.11,0.00,0.00,0.12,0.00,0.50,1.50,0.69,0.25,5.72,1.43,0.25,3.99,0.92,0.00
0.00,0.67,46.75,0.00,0.00,0.12,0.00,0.50,1.50,0.69,0.25,6.07,1.52,0.25,3.99,0.92,0.00
-0.66,0.66,46.52,-30.91,0.00,0.12,0.00,0.50,1.50,0.69,0.25,5.58,1.40,0.25,3.00,0.69,0.00
0.00,0.82,49.17,0.00,0.25,0.15,0.03,0.50,1.50,0.69,0.25,5.00,1.25,0.25,1.80,0.41,0.00
0.00,0.81,54.52,0.00,0.25,0.15,0.03,0.50,3.69,1.70,0.25,3.00,0.75,0.25,3.99,0.92,0.00
1.00,0.81,75.88,69.96,0.00,0.15,0.00,0.00,5.00,0.00,0.25,4.10,1.02,-0.00,5.48,-0.00,0.00
1.00,0.57,80.27,74.01,0.00,0.15,0.00,0.00,9.39,0.00,0.25,4.10,1.02,-0.00,9.54,-0.00,0.00
0.00,0.32,57.32,0.00,0.09,0.15,0.01,0.50,2.03,0.94,0.25,9.00,2.25,0.25,3.00,0.69,0.00
0.00,0.32,50.72,0.00,0.09,0.12,0.01,0.50,1.10,0.51,0.25,7.14,1.79,0.25,3.00,0.69,0.00
0.00,0.32,46.47,0.00,0.00,0.12,0.00,0.50,2.30,1.06,0.25,6.00,1.50,0.25,7.08,1.63,0.00
-0.75,0.32,44.12,-33.09,0.00,0.12,0.00,0.50,1.00,0.46,0.25,9.58,2.40,0.25,7.50,1.73,0.00
-0.75,0.49,43.08,-32.31,0.00,0.12,0.00,0.50,1.50,0.69,0.25,5.99,1.50,0.25,5.48,1.26,0.00
-0.75,0.66,41.79,-31.34,0.00,0.12,0.00,0.50,1.27,0.59,0.25,5.99,1.50,0.25,4.97,1.14,0.00
-0.75,0.83,45.64,-34.23,0.00,0.15,0.00,0.50,1.50,0.69,0.25,8.00,2.00,0.25,8.00,1.84,0.00
0.00,1.00,56.33,0.00,0.00,0.15,0.00,0.50,1.50,0.69,0.25,13.92,3.48,0.25,3.61,0.83,0.00
0.33,1.00,73.19,22.24,0.00,0.15,0.00,0.42,5.00,1.94,0.25,4.10,1.02,0.25,5.00,1.15,0.00
1.00,0.91,91.00,83.90,0.00,0.15,0.00,0.00,19.02,0.00,0.25,4.07,1.02,-0.00,19.02,-0.00,0.00
0.75,0.67,83.33,57.62,0.00,0.15,0.00,0.00,13.91,0.00,0.25,4.08,1.02,0.25,14.03,3.23,0.00
0.75,0.48,75.41,52.14,0.00,0.15,0.00,0.00,6.64,0.00,0.25,4.72,1.18,0.25,6.64,1.53,0.00
0.25,0.29,69.20,15.95,0.00,0.15,0.00,0.50,2.91,1.34,0.25,4.10,1.02,0.25,3.02,0.70,0.00
0.00,0.23,61.80,0.00,0.00,0.15,0.00,0.50,2.52,1.16,0.25,4.08,1.02,0.25,3.00,0.69,0.00
0.00,0.23,57.82,0.00,0.00,0.15,0.00,0.49,5.00,2.27,0.25,6.00,1.50,0.25,8.34,1.92,0.00
0.00,0.23,52.29,0.00,0.00,0.15,0.00,0.49,3.19,1.43,0.25,3.47,0.87,0.25,4.94,1.14,0.00
-0.03,0.22,45.78,-1.36,0.00,0.15,0.00,0.48,3.00,1.33,0.25,5.00,1.25,0.25,4.18,0.96,0.00
-0.01,0.23,45.32,-0.34,0.00,0.15,0.00,0.50,1.04,0.48,0.25,4.52,1.13,0.25,1.67,0.38,0.00
-0.01,0.23,44.49,-0.34,0.00,0.15,0.00,0.50,2.91,1.34,0.25,3.00,0.75,0.25,3.09,0.71,0.00
-0.16,0.23,44.44,-7.10,0.00,0.15,0.00,0.50,1.50,0.69,0.25,3.00,0.75,0.25,3.09,0.71,0.00
0.00,0.26,45.55,0.00,0.04,0.15,0.00,0.50,2.98,1.37,0.25,2.35,0.59,0.25,3.00,0.69,0.00
0.00,0.26,51.83,0.00,0.03,0.15,0.00,0.50,2.91,1.34,0.25,2.32,0.58,0.25,3.99,0.92,0.00
0.25,0.26,62.77,14.47,0.00,0.15,0.00,0.50,10.00,4.61,0.25,4.52,1.13,0.25,10.00,2.30,0.00
0.38,0.20,69.53,24.48,0.00,0.15,0.00,0.37,15.29,5.19,0.25,4.52,1.13,0.25,15.29,3.52,0.00
0.00,0.10,47.46,0.00,0.00,0.12,0.00,0.00,3.03,0.00,0.25,4.11,1.03,0.23,4.99,1.06,0.00
0.00,0.10,35.00,0.00,0.00,0.12,0.00,0.22,1.38,0.28,0.25,3.34,0.83,0.01,1.80,0.02,0.00
-0.75,0.10,28.82,-21.62,0.00,0.12,0.00,0.00,1.99,0.00,0.25,6.32,1.58,0.25,5.99,1.38,0.00
-0.75,0.28,26.29,-19.72,0.00,0.12,0.00,0.50,1.00,0.46,0.25,8.02,2.00,0.25,3.03,0.70,0.00
-0.75,0.45,24.19,-18.14,0.00,0.12,0.00,0.50,1.00,0.46,0.25,8.71,2.18,0.25,5.00,1.15,0.00
-0.93,0.62,26.01,-24.30,0.00,0.12,0.00,0.50,1.00,0.46,0.07,5.00,0.33,0.25,3.01,0.69,0.00
-0.75,0.83,29.25,-21.94,0.00,0.15,0.00,0.50,1.50,0.69,0.25,12.97,3.24,0.25,7.94,1.83,0.00
-0.01,1.00,41.79,-0.54,0.25,0.15,0.03,0.50,1.50,0.69,0.25,3.35,0.84,0.25,5.50,1.27,0.00
0.25,1.00,67.13,15.47,0.00,0.15,0.00,0.50,8.85,4.08,0.25,3.38,0.84,0.25,8.85,2.04,0.00
1.00,0.94,81.60,75.23,0.00,0.15,0.00,0.00,17.87,0.00,0.25,10.36,2.59,0.00,18.04,0.00,0.00
0.75,0.69,72.76,50.31,0.00,0.15,0.00,0.00,12.00,0.00,0.25,3.54,0.89,0.25,12.10,2.79,0.00
0.57,0.50,68.67,36.09,0.00,0.15,0.00,0.18,9.36,1.55,0.25,5.99,1.50,0.25,9.36,2.16,0.00
0.25,0.36,63.95,14.74,0.00,0.15,0.00,0.50,5.00,2.30,0.25,3.38,0.84,0.25,6.44,1.48,0.00
0.25,0.30,59.67,13.75,0.00,0.15,0.00,0.50,5.89,2.71,0.25,4.00,1.00,0.25,5.89,1.36,0.00
0.00,0.23,53.15,0.00,0.00,0.15,0.00,0.50,3.17,1.46,0.25,4.00,1.00,0.25,5.03,1.16,0.00
0.00,0.23,49.55,0.00,0.00,0.15,0.00,0.50,4.92,2.27,0.25,6.00,1.50,0.25,4.94,1.14,0.00
-0.01,0.23,45.68,-0.65,0.00,0.15,0.00,0.50,3.00,1.38,0.25,3.00,0.75,0.24,3.01,0.67,0.00
-0.01,0.23,45.12,-0.34,0.00,0.15,0.00,0.50,3.00,1.38,0.25,2.29,0.57,0.25,3.01,0.69,0.00
-0.01,0.23,44.41,-0.33,0.00,0.15,0.00,0.50,1.50,0.69,0.25,3.00,0.75,0.25,3.99,0.92,0.00
-0.75,0.23,44.23,-33.17,0.00,0.15,0.00,0.50,1.50,0.69,0.25,3.00,0.75,0.25,3.99,0.92,0.00
0.00,0.40,46.01,0.00,0.17,0.15,0.02,0.50,3.00,1.38,0.25,2.29,0.57,0.25,3.01,0.69,0.00
0.25,0.40,55.38,12.76,0.00,0.15,0.00,0.50,4.00,1.84,0.25,2.30,0.57,0.25,4.00,0.92,0.00
0.25,0.33,67.10,15.47,0.00,0.15,0.00,0.50,16.64,7.67,0.25,7.02,1.75,0.25,16.64,3.83,0.00
0.66,0.27,70.06,42.33,0.00,0.15,0.00,0.09,14.94,1.30,0.25,7.00,1.75,0.25,15.04,3.47,0.00
0.00,0.11,50.11,0.00,0.00,0.15,0.00,0.00,3.77,0.01,0.25,5.89,1.47,0.25,7.00,1.61,0.00
-0.75,0.10,38.45,-28.84,0.00,0.12,0.00,0.00,2.91,0.00,0.25,14.61,3.65,0.25,4.89,1.13,0.00
-0.75,0.28,35.83,-26.87,0.00,0.12,0.00,0.50,2.91,1.34,0.25,16.71,4.18,0.25,10.33,2.38,0.00
-0.75,0.45,31.66,-23.75,0.00,0.12,0.00,0.50,1.00,0.46,0.25,22.01,5.50,0.25,10.01,2.31,0.00
-0.75,0.62,30.70,-23.02,0.00,0.12,0.00,0.50,1.50,0.69,0.25,17.51,4.38,0.25,8.01,1.85,0.00
-0.75,0.79,32.89,-24.67,0.00,0.12,0.00,0.50,1.00,0.46,0.25,20.91,5.23,0.25,10.01,2.31,0.00
-0.17,0.96,38.73,-6.72,0.00,0.12,0.00,0.50,2.91,1.34,0.25,14.13,3.53,0.25,7.94,1.83,0.00
0.00,1.00,48.25,0.00,0.00,0.15,0.00,0.50,2.20,1.01,0.25,5.99,1.50,0.25,5.42,1.25,0.00
0.25,1.00,65.79,15.16,0.00,0.15,0.00,0.50,7.41,3.42,0.25,6.96,1.74,0.25,7.41,1.71,0.00
1.00,0.93,80.14,73.89,0.00,0.15,0.00,0.00,18.04,0.00,0.25,12.20,3.05,0.00,18.04,0.00,0.00
1.00,0.69,74.06,68.28,0.00,0.15,0.00,0.00,12.00,0.00,0.25,5.99,1.50,0.00,12.00,0.00,0.00
0.25,0.45,68.79,15.86,0.00,0.15,0.00,0.50,10.00,4.61,0.25,5.99,1.50,0.25,10.00,2.30,0.00
0.58,0.38,63.84,34.20,0.00,0.15,0.00,0.17,5.00,0.78,0.25,3.25,0.81,0.25,5.00,1.15,0.00
0.00,0.24,58.37,0.00,0.01,0.15,0.00,0.50,4.89,2.26,0.25,3.81,0.95,0.25,4.89,1.13,0.00
0.00,0.23,53.71,0.00,0.00,0.15,0.00,0.50,4.94,2.28,0.25,2.94,0.73,0.25,4.94,1.14,0.00
0.00,0.23,49.87,0.00,0.00,0.15,0.00,0.50,2.76,1.27,0.25,4.68,1.17,0.25,4.94,1.14,0.00
-0.01,0.23,47.02,-0.35,0.00,0.15,0.00,0.50,3.00,1.38,0.25,4.73,1.18,0.25,4.75,1.09,0.00
-0.75,0.23,46.72,-35.04,0.00,0.15,0.00,0.50,2.11,0.97,0.25,3.00,0.75,0.25,3.69,0.85,0.00
-0.75,0.40,45.44,-34.08,0.00,0.15,0.00,0.50,3.00,1.38,0.25,2.97,0.74,0.25,3.73,0.86,0.00
-0.75,0.57,45.95,-34.46,0.00,0.15,0.00,0.50,3.00,1.38,0.25,3.00,0.75,0.25,3.73,0.86,0.00
0.00,0.74,47.17,0.00,0.00,0.15,0.00,0.50,3.00,1.38,0.25,3.00,0.75,0.25,3.99,0.92,0.00
0.00,0.74,55.59,0.00,0.25,0.15,0.03,0.50,4.00,1.84,0.25,2.50,0.62,0.25,4.00,0.92,0.00
0.25,0.74,66.87,15.41,0.00,0.15,0.00,0.50,10.28,4.74,0.25,4.44,1.11,0.25,10.46,2.41,0.00
0.75,0.67,74.77,51.70,0.00,0.15,0.00,0.00,16.16,0.00,0.25,6.20,1.55,0.25,16.26,3.75,0.00
0.25,0.49,58.74,13.54,0.00,0.15,0.00,0.50,4.00,1.84,0.25,4.43,1.11,0.25,8.24,1.90,0.00
0.00,0.42,50.96,0.00,0.19,0.15,0.03,0.50,2.11,0.97,0.25,4.11,1.03,0.25,3.89,0.90,0.00
0.00,0.42,47.67,0.00,0.00,0.12,0.00,0.50,1.66,0.76,0.25,3.84,0.96,0.25,5.00,1.15,0.00
-0.75,0.42,45.10,-33.83,0.00,0.12,0.00,0.50,1.64,0.76,0.25,4.29,1.07,0.25,3.42,0.79,0.00
-0.75,0.59,44.67,-33.50,0.00,0.12,0.00,0.50,1.48,0.68,0.25,4.39,1.10,0.25,3.26,0.75,0.00
-0.75,0.76,44.87,-33.65,0.00,0.12,0.00,0.50,1.00,0.46,0.25,4.12,1.03,0.25,3.14,0.72,0.00
-0.31,0.93,46.77,-14.35,0.00,0.12,0.00,0.50,1.50,0.69,0.25,5.00,1.25,0.25,4.07,0.94,0.00
0.00,1.00,52.76,0.00,0.25,0.15,0.03,0.50,3.00,1.38,0.25,3.84,0.96,0.25,4.78,1.10,0.00
0.25,1.00,65.98,15.21,0.00,0.15,0.00,0.50,10.75,4.95,0.25,9.28,2.32,0.25,10.75,2.48,0.00
0.81,0.93,78.77,58.72,0.00,0.15,0.00,0.00,17.95,0.00,0.25,9.44,2.36,0.19,17.95,3.17,0.00
0.75,0.73,71.99,49.78,0.00,0.15,0.00,0.00,12.00,0.00,0.25,4.68,1.17,0.25,12.00,2.77,0.00
1.00,0.54,66.27,61.10,0.00,0.15,0.00,0.00,6.59,0.00,0.25,5.00,1.25,0.00,6.59,0.00,0.00
0.25,0.30,61.29,14.13,0.00,0.15,0.00,0.50,3.16,1.46,0.25,3.81,0.95,0.25,3.16,0.73,0.00
0.00,0.24,55.92,0.00,0.01,0.15,0.00,0.50,2.00,0.92,0.25,5.99,1.50,0.25,2.00,0.46,0.00
0.00,0.23,51.50,0.00,0.00,0.15,0.00,0.50,2.59,1.19,0.25,2.50,0.62,0.25,2.59,0.60,0.00
0.00,0.23,49.40,0.00,0.00,0.15,0.00,0.50,4.00,1.84,0.25,9.45,2.36,0.25,4.94,1.14,0.00
-0.01,0.23,46.03,-0.35,0.00,0.15,0.00,0.50,3.00,1.38,0.25,5.01,1.25,0.25,4.74,1.09,0.00
-0.01,0.23,45.56,-0.34,0.00,0.15,0.00,0.50,2.94,1.35,0.25,3.00,0.75,0.25,3.99,0.92,0.00
-0.60,0.23,44.35,-26.78,0.00,0.15,0.00,0.50,3.00,1.38,0.25,2.72,0.68,0.25,3.99,0.92,0.00
0.00,0.37,45.36,0.00,0.14,0.15,0.02,0.50,2.00,0.92,0.25,5.00,1.25,0.25,2.65,0.61,0.00
0.00,0.36,46.64,0.00,0.14,0.15,0.02,0.50,3.00,1.38,0.25,5.00,1.25,0.25,3.00,0.69,0.00
0.00,0.36,52.75,0.00,0.13,0.15,0.02,0.50,4.00,1.84,0.25,3.00,0.75,0.25,4.00,0.92,0.00
0.25,0.36,62.03,14.30,0.00,0.15,0.00,0.50,8.12,3.74,0.25,5.58,1.40,0.25,8.22,1.89,0.00
0.25,0.30,67.79,15.62,0.00,0.15,0.00,0.50,16.44,7.58,0.25,5.58,1.40,0.25,16.44,3.79,0.00
0.00,0.23,51.34,0.00,0.00,0.15,0.00,0.50,4.00,1.84,0.25,13.00,3.25,0.25,5.92,1.36,0.00
0.00,0.23,45.80,0.00,0.00,0.12,0.00,0.50,1.50,0.69,0.25,4.28,1.07,0.25,4.65,1.07,0.00
-0.39,0.23,41.95,-16.21,0.00,0.12,0.00,0.49,1.50,0.68,0.25,5.00,1.25,0.25,5.00,1.15,0.00
-0.75,0.32,38.25,-28.69,0.00,0.12,0.00,0.50,1.00,0.46,0.25,10.00,2.50,0.25,4.37,1.01,0.00
-0.75,0.49,36.13,-27.10,0.00,0.12,0.00,0.50,1.43,0.66,0.25,7.92,1.98,0.25,3.32,0.77,0.00
-0.75,0.66,36.15,-27.11,0.00,0.12,0.00,0.50,1.10,0.51,0.25,8.84,2.21,0.25,3.00,0.69,0.00
-0.75,0.83,38.89,-29.17,0.00,0.12,0.00,0.50,1.50,0.69,0.25,9.08,2.27,0.25,6.13,1.41,0.00
0.00,1.00,46.94,0.00,0.25,0.15,0.03,0.50,2.91,1.34,0.25,10.96,2.74,0.25,4.81,1.11,0.00
0.25,1.00,60.25,13.89,0.00,0.15,0.00,0.50,7.66,3.53,0.25,8.17,2.04,0.25,7.66,1.77,0.00
1.00,0.93,72.08,66.45,0.00,0.15,0.00,0.00,15.28,0.00,0.25,4.30,1.07,0.00,15.28,0.00,0.00
0.75,0.69,67.32,46.55,0.00,0.15,0.00,0.00,12.23,0.00,0.25,5.90,1.48,0.25,12.23,2.82,0.00
0.79,0.50,60.81,44.45,0.00,0.15,0.00,0.00,5.51,0.00,0.25,10.25,2.56,0.21,5.51,1.05,0.00
0.25,0.30,57.20,13.18,0.00,0.15,0.00,0.50,3.00,1.38,0.25,5.99,1.50,0.25,3.00,0.69,0.00
0.00,0.24,53.45,0.00,0.01,0.15,0.00,0.50,2.11,0.97,0.25,3.27,0.82,0.25,2.11,0.49,0.00
0.00,0.24,51.34,0.00,0.01,0.15,0.00,0.50,4.38,2.02,0.25,2.63,0.66,0.25,4.38,1.01,0.00
0.00,0.24,50.02,0.00,0.01,0.15,0.00,0.50,3.00,1.38,0.25,20.00,5.00,0.25,3.00,0.69,0.00
0.00,0.23,45.27,0.00,0.00,0.15,0.00,0.50,3.00,1.38,0.25,3.00,0.75,0.25,3.74,0.86,0.00
0.00,0.23,44.65,0.00,0.00,0.15,0.00,0.50,1.99,0.92,0.25,2.28,0.57,0.25,2.50,0.58,0.00
-0.60,0.23,43.43,-26.23,0.00,0.15,0.00,0.50,2.00,0.92,0.25,1.96,0.49,0.25,2.74,0.63,0.00
0.00,0.37,44.28,0.00,0.14,0.15,0.02,0.50,1.76,0.81,0.25,2.25,0.56,0.25,2.50,0.58,0.00
0.00,0.36,46.12,0.00,0.14,0.15,0.02,0.50,1.76,0.81,0.25,1.90,0.48,0.25,2.50,0.58,0.00
0.00,0.36,49.36,0.00,0.13,0.15,0.02,0.50,3.16,1.46,0.25,2.17,0.54,0.25,3.16,0.73,0.00
0.25,0.36,57.34,13.22,0.00,0.15,0.00,0.50,8.47,3.90,0.25,5.66,1.42,0.25,8.47,1.95,0.00
0.25,0.30,57.59,13.27,0.00,0.15,0.00,0.50,9.47,4.36,0.25,5.66,1.42,0.25,12.63,2.91,0.00
0.00,0.23,50.38,0.00,0.00,0.15,0.00,0.50,1.00,0.46,0.25,5.65,1.41,0.25,6.24,1.44,0.00
0.00,0.23,45.89,0.00,0.00,0.15,0.00,0.50,1.53,0.71,0.25,4.28,1.07,0.25,3.48,0.80,0.00
-0.39,0.23,42.52,-16.43,0.00,0.12,0.00,0.49,1.05,0.48,0.25,4.29,1.07,0.25,3.00,0.69,0.00
-0.75,0.32,41.61,-31.21,0.00,0.11,0.00,0.50,1.00,0.46,0.25,5.00,1.25,0.25,2.95,0.68,0.00
-0.75,0.49,39.86,-29.89,0.00,0.11,0.00,0.50,1.00,0.46,0.25,4.29,1.07,0.25,2.94,0.68,0.00
-0.75,0.66,39.19,-29.39,0.00,0.11,0.00,0.50,1.00,0.46,0.25,5.00,1.25,0.25,2.95,0.68,0.00
-0.75,0.83,41.09,-30.82,0.00,0.11,0.00,0.50,1.50,0.69,0.25,5.48,1.37,0.25,3.45,0.80,0.00
0.00,1.00,49.96,0.00,0.25,0.15,0.03,0.50,2.81,1.30,0.25,4.84,1.21,0.25,4.76,1.10,0.00
0.25,1.00,58.51,13.49,0.00,0.15,0.00,0.50,3.76,1.73,0.25,3.95,0.99,0.25,3.76,0.87,0.00
1.00,0.93,71.13,65.58,0.00,0.15,0.00,0.00,12.39,0.00,0.25,3.59,0.90,0.00,12.39,0.00,0.00
1.00,0.69,70.83,65.30,0.00,0.15,0.00,0.00,12.71,0.00,0.25,3.00,0.75,-0.00,12.71,-0.00,0.00
0.53,0.44,62.02,30.45,0.00,0.15,0.00,0.22,5.58,1.12,0.25,3.47,0.87,0.25,5.58,1.29,0.00
0.25,0.31,58.00,13.37,0.00,0.15,0.00,0.50,5.00,2.30,0.25,4.48,1.12,0.25,5.00,1.15,0.00
0.00,0.25,54.78,0.00,0.02,0.15,0.00,0.50,2.36,1.09,0.25,2.32,0.58,0.25,2.36,0.54,0.00
0.00,0.24,52.71,0.00,0.01,0.15,0.00,0.50,5.00,2.30,0.25,1.91,0.48,0.25,5.00,1.15,0.00
0.00,0.24,51.02,0.00,0.01,0.15,0.00,0.50,4.00,1.84,0.25,9.00,2.25,0.25,4.00,0.92,0.00
0.00,0.24,50.36,0.00,0.01,0.15,0.00,0.50,3.00,1.38,0.25,3.00,0.75,0.25,4.74,1.09,0.00
0.00,0.24,47.26,0.00,0.01,0.15,0.00,0.50,2.50,1.15,0.25,5.00,1.25,0.25,2.50,0.58,0.00
0.00,0.24,46.33,0.00,0.01,0.15,0.00,0.50,2.50,1.15,0.25,2.81,0.70,0.25,2.50,0.58,0.00
0.00,0.24,46.56,0.00,0.01,0.15,0.00,0.50,2.50,1.15,0.25,3.00,0.75,0.25,2.50,0.58,0.00
0.00,0.23,46.64,0.00,0.00,0.15,0.00,0.50,3.00,1.38,0.25,2.81,0.70,0.25,3.00,0.69,0.00
0.00,0.23,49.23,0.00,0.00,0.15,0.00,0.50,3.99,1.84,0.25,2.81,0.70,0.25,3.99,0.92,0.00
0.12,0.23,54.46,5.78,0.00,0.15,0.00,0.50,8.71,4.02,0.25,5.48,1.37,0.25,8.71,2.01,0.00
0.37,0.20,51.54,17.68,0.00,0.15,0.00,0.38,8.38,2.92,0.25,7.63,1.91,0.25,8.38,1.93,0.00
0.02,0.10,41.72,0.68,0.00,0.15,0.00,0.00,4.00,0.00,0.25,8.96,2.24,0.25,8.24,1.90,0.00
-0.56,0.10,28.39,-16.00,0.00,0.15,0.00,0.00,1.50,0.00,0.25,8.22,2.06,0.23,4.84,1.03,0.00
-0.75,0.23,18.20,-13.65,0.00,0.15,0.00,0.50,1.50,0.69,0.25,12.03,3.01,0.25,3.38,0.78,0.00
-0.75,0.40,18.42,-13.82,0.00,0.15,0.00,0.50,1.00,0.46,0.25,14.37,3.59,0.25,4.00,0.92,0.00
-0.75,0.57,19.85,-14.89,0.00,0.15,0.00,0.50,1.13,0.52,0.25,11.55,2.89,0.25,3.01,0.69,0.00
-0.75,0.74,21.35,-16.01,0.00,0.15,0.00,0.50,1.00,0.46,0.25,10.00,2.50,0.25,2.88,0.66,0.00
-0.38,0.91,27.33,-10.51,0.25,0.15,0.03,0.50,1.00,0.46,0.25,20.68,5.17,0.25,7.35,1.69,0.00
-0.01,1.00,41.59,-0.54,0.25,0.15,0.03,0.50,2.18,1.00,0.25,8.00,2.00,0.25,3.00,0.69,0.00
0.25,1.00,59.99,13.83,0.00,0.15,0.00,0.50,4.73,2.18,0.25,3.26,0.82,0.25,4.73,1.09,0.00
1.00,0.94,70.96,65.42,0.00,0.15,0.00,0.00,13.00,0.00,0.25,3.00,0.75,0.00,13.00,0.00,0.00
0.64,0.69,71.44,42.29,0.00,0.15,0.00,0.11,15.69,1.56,0.25,3.00,0.75,0.25,15.69,3.62,0.00
0.25,0.53,62.56,14.42,0.00,0.15,0.00,0.50,7.26,3.35,0.25,3.38,0.84,0.25,7.26,1.67,0.00
0.25,0.47,61.00,14.06,0.00,0.15,0.00,0.50,6.12,2.82,0.25,3.65,0.91,0.25,6.12,1.41,0.00
0.08,0.40,55.56,4.00,0.17,0.15,0.02,0.50,1.99,0.92,0.25,2.41,0.60,0.25,1.99,0.46,0.00
0.00,0.38,53.37,0.00,0.15,0.15,0.02,0.50,5.00,2.30,0.25,4.88,1.22,0.25,5.00,1.15,0.00
0.00,0.38,49.52,0.00,0.15,0.15,0.02,0.50,5.00,2.30,0.25,2.50,0.62,0.25,5.00,1.15,0.00
0.00,0.37,50.16,0.00,0.14,0.15,0.02,0.50,3.00,1.38,0.25,3.00,0.75,0.25,3.46,0.80,0.00
0.00,0.37,47.42,0.00,0.14,0.15,0.02,0.50,1.86,0.86,0.25,2.50,0.62,0.25,1.87,0.43,0.00
0.00,0.37,46.86,0.00,0.14,0.15,0.02,0.50,1.50,0.69,0.25,5.00,1.25,0.25,3.46,0.80,0.00
0.00,0.37,46.78,0.00,0.14,0.15,0.02,0.50,2.00,0.92,0.25,3.00,0.75,0.25,2.01,0.46,0.00
0.00,0.36,48.12,0.00,0.14,0.15,0.02,0.50,2.05,0.95,0.25,2.30,0.58,0.25,2.50,0.58,0.00
0.00,0.36,51.59,0.00,0.13,0.15,0.02,0.50,3.12,1.44,0.25,5.00,1.25,0.25,3.46,0.80,0.00
0.25,0.36,60.29,13.90,0.00,0.15,0.00,0.50,8.00,3.69,0.25,3.00,0.75,0.25,8.00,1.84,0.00
0.25,0.30,59.66,13.75,0.00,0.15,0.00,0.50,9.17,4.23,0.25,2.50,0.62,0.25,11.30,2.60,0.00
0.00,0.23,51.30,0.00,0.00,0.15,0.00,0.50,4.00,1.84,0.25,3.11,0.78,0.25,6.51,1.50,0.00
0.00,0.23,45.45,0.00,0.00,0.12,0.00,0.50,1.50,0.69,0.25,3.99,1.00,0.25,3.08,0.71,0.00
-0.75,0.23,42.85,-32.14,0.00,0.12,0.00,0.49,1.39,0.63,0.25,4.12,1.03,0.25,3.00,0.69,0.00
-0.75,0.40,40.96,-30.72,0.00,0.12,0.00,0.50,1.00,0.46,0.25,5.00,1.25,0.25,2.61,0.60,0.00
-0.75,0.57,40.90,-30.68,0.00,0.12,0.00,0.50,1.33,0.61,0.25,4.12,1.03,0.25,2.94,0.68,0.00
-0.75,0.74,41.29,-30.97,0.00,0.12,0.00,0.50,1.00,0.46,0.25,4.12,1.03,0.25,2.58,0.59,0.00
-0.39,0.91,43.21,-16.70,0.00,0.12,0.00,0.50,1.50,0.69,0.25,5.00,1.25,0.25,3.08,0.71,0.00
