BattSchedule_MW,SOC_percent,EnergyPriceDA_USDperMWh,EnergyProfit_USD,DRHCapacity,DRHPrice_USDperMW,DRHRev_USD,NQRCapacity,NQRPrice_USDperMW,NQRRev_USD,DCHCapacity,DCHPrice_USDperMW,DCHRev_USD,DMHCapacity,DMHPrice_USDperMW,DMHRev_USD,DMLCapacity,DMLPrice_USDperMW,DMLRev_USD,DCLCapacity,DCLPrice_USDperMW,DCLRev_USD,DRLCapacity,DRLPrice_USDperMW,DRLRev_USD,PQRCapacity,PQRPrice_USDperMW,PQRRev_USD,CapacityObligation,BMBuyPrice,BMSellPrice,BMBuyBackValue_USD
0.00,0.12,79.24,0.00,0.00,-7.39,-0.00,0.00,0.00,0.00,0.25,0.79,0.18,0.00,-0.90,-0.00,0.04,2.90,0.12,0.25,0.78,0.19,0.06,9.39,0.53,0.00,0.00,0.00,0.00,77.95,77.95,0.00
0.00,0.13,77.25,0.00,0.00,-7.39,-0.00,0.00,0.00,0.00,0.25,0.79,0.18,0.00,-0.90,-0.00,0.04,2.90,0.12,0.25,0.78,0.19,0.06,9.39,0.53,0.00,0.00,0.00,0.00,75.38,75.38,0.00
0.00,0.13,70.33,0.00,0.00,-7.39,-0.00,0.00,0.00,0.00,0.25,0.79,0.18,0.00,-0.90,-0.00,0.04,2.90,0.12,0.25,0.78,0.19,0.06,9.39,0.53,0.00,0.00,0.00,0.00,55.02,55.02,0.00
-0.44,0.13,69.74,-30.62,0.00,-6.95,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.09,-0.00,0.04,3.09,0.13,0.25,0.63,0.16,0.06,8.96,0.50,0.00,0.00,0.00,0.00,39.00,39.00,4.05
-0.01,0.95,69.83,-0.58,0.00,-6.95,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.09,-0.00,0.04,3.09,0.13,0.25,0.63,0.16,0.06,8.96,0.50,0.00,0.00,0.00,0.00,50.77,50.77,0.05
0.00,0.97,73.73,0.00,0.00,-6.95,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.09,-0.00,0.04,3.09,0.13,0.24,0.63,0.15,0.06,8.96,0.50,0.00,0.00,0.00,0.00,57.34,57.34,0.00
0.00,0.97,83.61,0.00,0.00,-6.95,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.09,-0.00,0.04,3.09,0.13,0.24,0.63,0.15,0.06,8.96,0.50,0.00,0.00,0.00,0.00,75.53,75.53,0.00
0.00,0.97,85.09,0.00,0.00,-7.86,-0.00,0.00,0.00,0.00,0.25,0.36,0.08,0.00,-1.72,-0.00,0.04,3.72,0.16,0.24,1.42,0.34,0.06,9.86,0.55,0.00,0.00,0.00,0.00,47.52,47.52,0.00
0.00,0.98,87.27,0.00,0.00,-7.86,-0.00,0.00,0.00,0.00,0.25,0.36,0.08,0.00,-1.72,-0.00,0.04,3.72,0.16,0.24,1.42,0.34,0.06,9.86,0.55,0.00,0.00,0.00,0.00,77.97,77.97,0.00
0.00,0.98,85.90,0.00,0.00,-7.86,-0.00,0.00,0.00,0.00,0.25,0.36,0.08,0.00,-1.72,-0.00,0.04,3.72,0.16,0.24,1.42,0.34,0.06,9.86,0.55,0.00,0.00,0.00,0.00,100.45,100.45,0.00
0.00,0.98,84.91,0.00,0.00,-7.86,-0.00,0.00,0.00,0.00,0.25,0.36,0.08,0.00,-1.72,-0.00,0.04,3.72,0.16,0.24,1.42,0.34,0.06,9.86,0.55,0.00,0.00,0.00,0.00,102.50,102.50,0.00
0.00,0.99,81.04,0.00,0.00,-8.30,-0.00,0.00,0.00,0.00,0.25,1.08,0.25,0.00,-1.69,-0.00,0.04,3.82,0.16,0.24,1.08,0.25,0.06,9.74,0.55,0.00,0.00,0.00,0.00,58.24,58.24,0.00
0.00,0.99,81.02,0.00,0.00,-8.30,-0.00,0.00,0.00,0.00,0.25,1.08,0.25,0.00,-1.69,-0.00,0.04,3.82,0.16,0.24,1.08,0.25,0.06,9.74,0.55,0.00,0.00,0.00,0.00,57.17,57.17,0.00
0.00,0.99,82.13,0.00,0.00,-8.30,-0.00,0.00,0.00,0.00,0.25,1.08,0.25,0.00,-1.69,-0.00,0.04,3.82,0.16,0.23,1.08,0.25,0.06,9.74,0.55,0.00,0.00,0.00,0.00,60.08,60.08,0.00
0.00,0.99,86.73,0.00,0.00,-8.30,-0.00,0.00,0.00,0.00,0.25,1.08,0.25,0.00,-1.69,-0.00,0.04,3.82,0.16,0.23,1.08,0.25,0.06,9.74,0.55,0.00,0.00,0.00,0.00,90.09,90.09,0.00
0.00,1.00,90.00,0.00,0.00,-8.64,-0.00,0.00,0.00,0.00,0.25,1.13,0.26,0.02,-0.69,-0.02,0.04,5.02,0.21,0.25,2.50,0.62,0.06,11.90,0.67,0.00,0.00,0.00,0.00,90.03,90.03,0.00
0.00,1.00,101.27,0.11,0.00,-8.64,-0.00,0.00,0.00,0.00,0.25,1.13,0.26,0.03,-0.69,-0.02,0.04,5.02,0.21,0.25,2.50,0.62,0.06,11.90,0.67,0.00,0.00,0.00,1.00,117.70,117.70,0.01
0.45,1.00,102.19,42.39,0.00,-8.64,-0.00,0.00,0.00,0.00,0.25,1.13,0.26,0.03,-0.69,-0.02,0.04,5.02,0.21,0.25,2.50,0.62,0.06,11.90,0.67,0.00,0.00,0.00,0.00,123.94,123.94,2.94
0.00,0.10,95.94,0.15,0.00,-8.64,-0.00,0.00,0.00,0.00,0.25,1.13,0.26,0.00,-0.69,-0.00,0.04,5.02,0.21,0.25,2.50,0.62,0.06,11.90,0.67,0.00,0.00,0.00,0.00,89.53,89.53,0.00
0.00,0.10,90.50,0.16,0.00,-7.42,-0.00,0.00,0.00,0.00,0.25,0.50,0.11,0.00,-1.06,-0.00,0.04,3.06,0.13,0.25,1.50,0.37,0.06,10.10,0.65,0.00,0.00,0.00,0.00,116.00,116.00,0.01
0.00,0.10,81.86,0.00,0.00,-7.42,-0.00,0.00,0.00,0.00,0.25,0.50,0.11,0.00,-1.06,-0.00,0.04,3.06,0.13,0.25,1.50,0.37,0.06,10.10,0.65,0.00,0.00,0.00,0.00,110.00,110.00,0.00
0.00,0.10,83.72,0.00,0.00,-7.42,-0.00,0.00,0.00,0.00,0.25,0.50,0.11,0.00,-1.06,-0.00,0.04,3.06,0.13,0.25,1.50,0.37,0.06,10.10,0.65,0.00,0.00,0.00,0.00,61.40,61.40,0.00
0.00,0.11,75.00,0.00,0.00,-7.42,-0.00,0.00,0.00,0.00,0.25,0.50,0.11,0.00,-1.06,-0.00,0.04,3.06,0.13,0.25,1.50,0.37,0.06,10.10,0.65,0.00,0.00,0.00,0.00,86.33,86.33,0.00
0.00,0.11,75.67,0.00,0.00,-7.32,-0.00,0.00,0.00,0.00,0.25,0.70,0.16,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.43,0.11,0.06,11.33,0.73,0.00,0.00,0.00,0.00,61.73,61.73,0.00
0.00,0.11,86.10,0.00,0.00,-7.32,-0.00,0.00,0.00,0.00,0.25,0.70,0.16,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.43,0.11,0.06,11.33,0.73,0.00,0.00,0.00,0.00,61.50,61.50,0.00
0.00,0.12,80.91,0.00,0.00,-7.32,-0.00,0.00,0.00,0.00,0.25,0.70,0.16,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.43,0.11,0.06,11.33,0.73,0.00,0.00,0.00,0.00,61.25,61.25,0.00
0.00,0.12,76.53,0.00,0.00,-7.32,-0.00,0.00,0.00,0.00,0.25,0.70,0.16,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.43,0.11,0.06,11.33,0.73,0.00,0.00,0.00,0.00,60.50,60.50,0.00
0.00,0.13,71.18,0.00,0.00,-6.90,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.47,-0.00,0.04,3.47,0.14,0.25,0.55,0.14,0.07,9.01,0.59,0.00,0.00,0.00,0.00,59.00,59.00,0.00
0.00,0.13,70.04,0.00,0.00,-6.90,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.47,-0.00,0.04,3.47,0.14,0.25,0.55,0.14,0.07,9.01,0.59,0.00,0.00,0.00,0.00,59.00,59.00,0.00
-0.44,0.13,70.01,-31.05,0.00,-6.90,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.47,-0.00,0.04,3.47,0.14,0.25,0.55,0.14,0.07,9.01,0.59,0.00,0.00,0.00,0.00,60.00,60.00,1.33
0.00,0.96,72.26,0.00,0.00,-6.90,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.47,-0.00,0.04,3.47,0.14,0.25,0.55,0.13,0.07,9.01,0.59,0.00,0.00,0.00,0.00,60.00,60.00,0.00
0.00,0.96,77.60,0.00,0.00,-8.02,-0.00,0.00,0.00,0.00,0.25,0.59,0.14,0.00,-1.66,-0.00,0.04,3.66,0.15,0.24,1.41,0.33,0.09,8.40,0.77,0.00,0.00,0.00,0.00,51.30,51.30,0.00
0.00,0.97,81.00,0.00,0.00,-8.02,-0.00,0.00,0.00,0.00,0.25,0.59,0.14,0.00,-1.66,-0.00,0.04,3.66,0.15,0.24,1.41,0.33,0.09,8.40,0.77,0.00,0.00,0.00,0.00,55.55,55.55,0.00
0.00,0.97,85.60,0.00,0.00,-8.02,-0.00,0.00,0.00,0.00,0.25,0.59,0.14,0.00,-1.66,-0.00,0.04,3.66,0.15,0.24,1.41,0.33,0.09,8.40,0.77,0.00,0.00,0.00,0.00,57.78,57.78,0.00
0.00,0.97,87.00,0.00,0.00,-8.02,-0.00,0.00,0.00,0.00,0.25,0.59,0.14,0.00,-1.66,-0.00,0.04,3.66,0.15,0.23,1.41,0.33,0.09,8.40,0.77,0.00,0.00,0.00,0.00,80.56,80.56,0.00
0.00,0.98,86.76,0.00,0.00,-8.21,-0.00,0.00,0.00,0.00,0.25,0.86,0.20,0.00,-1.68,-0.00,0.04,3.68,0.15,0.23,1.05,0.24,0.09,8.40,0.77,0.00,0.00,0.00,0.00,114.21,114.21,0.00
0.00,0.98,83.19,0.00,0.00,-8.21,-0.00,0.00,0.00,0.00,0.25,0.86,0.20,0.00,-1.68,-0.00,0.04,3.68,0.15,0.23,1.05,0.24,0.09,8.40,0.77,0.00,0.00,0.00,0.00,99.45,99.45,0.00
0.00,0.99,84.68,0.00,0.00,-8.21,-0.00,0.00,0.00,0.00,0.25,0.86,0.20,0.00,-1.68,-0.00,0.04,3.68,0.15,0.23,1.05,0.24,0.09,8.40,0.77,0.00,0.00,0.00,0.00,61.27,61.27,0.00
0.00,0.99,83.40,0.00,0.00,-8.21,-0.00,0.00,0.00,0.00,0.25,0.86,0.20,0.00,-1.68,-0.00,0.04,3.68,0.15,0.23,1.05,0.24,0.09,8.40,0.77,0.00,0.00,0.00,0.00,133.09,133.09,0.00
0.00,1.00,86.54,0.00,0.00,-8.56,-0.00,0.00,0.00,0.00,0.25,1.03,0.24,0.03,-0.59,-0.02,0.04,4.00,0.17,0.24,2.68,0.65,0.09,9.80,0.90,0.00,0.00,0.00,0.00,128.40,128.40,0.00
0.00,1.00,98.35,0.16,0.00,-8.56,-0.00,0.00,0.00,0.00,0.25,1.03,0.24,0.03,-0.59,-0.02,0.04,4.00,0.17,0.24,2.68,0.65,0.09,9.80,0.90,0.00,0.00,0.00,1.00,89.45,89.45,0.00
0.45,1.00,104.96,43.60,0.00,-8.56,-0.00,0.00,0.00,0.00,0.25,1.03,0.24,0.03,-0.59,-0.02,0.04,4.00,0.17,0.24,2.68,0.65,0.09,9.80,0.90,0.00,0.00,0.00,0.00,117.92,117.92,1.75
0.00,0.10,99.98,0.22,0.00,-8.56,-0.00,0.00,0.00,0.00,0.25,1.03,0.24,0.00,-0.59,-0.00,0.04,4.00,0.17,0.24,2.68,0.65,0.09,9.80,0.90,0.00,0.00,0.00,0.00,118.95,118.95,0.01
0.00,0.10,86.23,0.00,0.00,-8.10,-0.00,0.00,0.00,0.00,0.25,0.09,0.02,0.00,-1.56,-0.00,0.04,4.13,0.17,0.25,1.51,0.38,0.08,13.00,0.98,0.00,0.00,0.00,0.00,89.58,89.58,0.00
0.00,0.10,80.74,0.00,0.00,-8.10,-0.00,0.00,0.00,0.00,0.04,0.09,0.00,0.00,-1.56,-0.00,0.04,4.13,0.17,0.25,1.51,0.38,0.08,13.00,0.98,0.00,0.00,0.00,0.00,62.25,62.25,0.00
0.00,0.12,79.25,0.00,0.00,-8.10,-0.00,0.00,0.00,0.00,0.05,0.09,0.00,0.00,-1.56,-0.00,0.04,4.13,0.17,0.25,1.51,0.38,0.08,13.00,0.98,0.00,0.00,0.00,0.00,85.25,85.25,0.00
0.00,0.13,74.00,0.00,0.00,-8.10,-0.00,0.00,0.00,0.00,0.05,0.09,0.00,0.00,-1.56,-0.00,0.04,4.13,0.17,0.25,1.51,0.38,0.08,13.00,0.98,0.00,0.00,0.00,0.00,62.30,62.30,0.00
-0.19,0.14,73.56,-14.14,0.00,-7.44,-0.00,0.00,0.00,0.00,0.25,0.95,0.22,0.00,-1.08,-0.00,0.04,2.31,0.10,0.25,0.70,0.17,0.05,8.79,0.48,0.00,0.00,0.00,0.00,86.25,86.25,0.73
0.00,0.50,85.87,0.00,0.00,-7.44,-0.00,0.00,0.00,0.00,0.25,0.95,0.22,0.00,-1.08,-0.00,0.04,2.31,0.10,0.25,0.70,0.17,0.05,8.79,0.48,0.00,0.00,0.00,0.00,83.75,83.75,0.00
0.00,0.50,85.02,0.00,0.00,-7.44,-0.00,0.00,0.00,0.00,0.25,0.95,0.22,0.00,-1.08,-0.00,0.04,2.31,0.10,0.25,0.70,0.17,0.05,8.79,0.48,0.00,0.00,0.00,0.00,62.51,62.51,0.00
0.00,0.51,75.66,0.00,0.00,-7.44,-0.00,0.00,0.00,0.00,0.25,0.95,0.22,0.00,-1.08,-0.00,0.04,2.31,0.10,0.25,0.70,0.17,0.05,8.79,0.48,0.00,0.00,0.00,0.00,83.75,83.75,0.00
0.00,0.51,72.06,0.00,0.00,-7.97,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.44,-0.00,0.04,2.03,0.08,0.25,0.95,0.24,0.05,9.01,0.49,0.00,0.00,0.00,0.00,85.33,85.33,0.00
0.00,0.51,70.01,0.00,0.00,-7.97,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.44,-0.00,0.04,2.03,0.08,0.25,0.95,0.24,0.05,9.01,0.49,0.00,0.00,0.00,0.00,62.26,62.26,0.00
-0.24,0.52,69.16,-16.71,0.00,-7.97,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.44,-0.00,0.04,2.03,0.08,0.25,0.95,0.24,0.05,9.01,0.49,0.00,0.00,0.00,0.00,67.59,67.59,0.11
0.00,0.97,73.19,0.00,0.00,-7.97,-0.00,0.00,0.00,0.00,0.25,1.00,0.23,0.00,-1.44,-0.00,0.04,2.03,0.08,0.25,0.95,0.23,0.05,9.01,0.49,0.00,0.00,0.00,0.00,62.26,62.26,0.00
0.00,0.97,73.01,0.00,0.00,-8.00,-0.00,0.00,0.00,0.00,0.25,1.10,0.25,0.02,-0.51,-0.01,0.04,4.23,0.18,0.25,1.46,0.36,0.07,8.83,0.65,0.00,0.00,0.00,0.00,83.25,83.25,0.00
0.00,0.97,79.04,0.00,0.00,-8.00,-0.00,0.00,0.00,0.00,0.25,1.10,0.25,0.02,-0.51,-0.01,0.04,4.23,0.18,0.25,1.46,0.36,0.07,8.83,0.65,0.00,0.00,0.00,0.00,83.25,83.25,0.00
0.00,0.98,79.79,0.00,0.00,-8.00,-0.00,0.00,0.00,0.00,0.25,1.10,0.25,0.02,-0.51,-0.01,0.04,4.23,0.18,0.25,1.46,0.36,0.07,8.83,0.65,0.00,0.00,0.00,0.00,102.87,102.87,0.00
0.00,0.98,82.09,0.00,0.00,-8.00,-0.00,0.00,0.00,0.00,0.25,1.10,0.25,0.02,-0.51,-0.01,0.04,4.23,0.18,0.25,1.46,0.36,0.07,8.83,0.65,0.00,0.00,0.00,0.00,101.00,101.00,0.00
0.00,0.98,85.68,0.00,0.00,-8.79,-0.00,0.00,0.00,0.00,0.25,1.04,0.24,0.00,-1.63,-0.00,0.04,4.22,0.18,0.24,0.86,0.20,0.07,8.80,0.65,0.00,0.00,0.00,0.00,100.00,100.00,0.00
0.00,0.99,85.52,0.00,0.00,-8.79,-0.00,0.00,0.00,0.00,0.25,1.04,0.24,0.00,-1.63,-0.00,0.04,4.22,0.18,0.24,0.86,0.20,0.07,8.80,0.65,0.00,0.00,0.00,0.00,102.00,102.00,0.00
0.00,0.99,91.78,0.00,0.00,-8.79,-0.00,0.00,0.00,0.00,0.25,1.04,0.24,0.00,-1.63,-0.00,0.04,4.22,0.18,0.23,0.86,0.20,0.07,8.80,0.65,0.00,0.00,0.00,0.00,123.98,123.98,0.00
0.00,0.99,81.89,0.00,0.00,-8.79,-0.00,0.00,0.00,0.00,0.25,1.04,0.24,0.00,-1.63,-0.00,0.04,4.22,0.18,0.23,0.86,0.20,0.07,8.80,0.65,0.00,0.00,0.00,0.00,101.00,101.00,0.00
0.00,1.00,86.06,0.00,0.00,-9.14,-0.00,0.00,0.00,0.00,0.25,1.48,0.34,0.04,0.44,0.02,0.04,6.31,0.26,0.24,2.84,0.68,0.08,10.00,0.85,0.00,0.00,0.00,0.00,109.00,109.00,0.00
0.00,1.00,101.20,0.13,0.00,-9.14,-0.00,0.00,0.00,0.00,0.25,1.48,0.34,0.04,0.44,0.02,0.04,6.31,0.26,0.24,2.84,0.68,0.08,10.00,0.85,0.00,0.00,0.00,1.00,124.63,124.63,0.01
0.45,1.00,116.06,48.16,0.00,-9.14,-0.00,0.00,0.00,0.00,0.25,1.48,0.34,0.04,0.44,0.02,0.04,6.31,0.26,0.24,2.84,0.68,0.08,10.00,0.85,0.00,0.00,0.00,0.00,131.00,131.00,2.02
0.00,0.10,103.49,0.16,0.00,-9.14,-0.00,0.00,0.00,0.00,0.25,1.48,0.34,0.02,0.44,0.01,0.04,6.31,0.26,0.24,2.84,0.68,0.08,10.00,0.85,0.00,0.00,0.00,0.00,91.31,91.31,0.01
0.00,0.10,88.56,0.00,0.00,-8.40,-0.00,0.00,0.00,0.00,0.25,0.06,0.01,0.00,-1.65,-0.00,0.04,4.13,0.17,0.25,1.56,0.39,0.06,11.93,0.67,0.00,0.00,0.00,0.00,91.56,91.56,0.00
0.00,0.10,84.75,0.00,0.00,-8.40,-0.00,0.00,0.00,0.00,0.25,0.06,0.01,0.00,-1.65,-0.00,0.04,4.13,0.17,0.25,1.56,0.39,0.06,11.93,0.67,0.00,0.00,0.00,0.00,67.00,67.00,0.00
0.00,0.11,79.50,0.00,0.00,-8.40,-0.00,0.00,0.00,0.00,0.25,0.06,0.01,0.00,-1.65,-0.00,0.04,4.13,0.17,0.25,1.56,0.39,0.06,11.93,0.67,0.00,0.00,0.00,0.00,92.50,92.50,0.00
0.00,0.11,73.18,0.00,0.00,-8.40,-0.00,0.00,0.00,0.00,0.04,0.06,0.00,0.00,-1.65,-0.00,0.04,4.13,0.17,0.25,1.56,0.39,0.06,11.93,0.67,0.00,0.00,0.00,0.00,66.60,66.60,0.00
0.00,0.12,78.50,0.00,0.00,-9.04,-0.00,0.00,0.00,0.00,0.25,1.11,0.26,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.72,0.18,0.06,11.04,0.65,0.00,0.00,0.00,0.00,66.60,66.60,0.00
0.00,0.13,76.24,0.00,0.00,-9.04,-0.00,0.00,0.00,0.00,0.25,1.11,0.26,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.72,0.18,0.06,11.04,0.65,0.00,0.00,0.00,0.00,66.60,66.60,0.00
0.00,0.13,73.57,0.00,0.00,-9.04,-0.00,0.00,0.00,0.00,0.25,1.11,0.26,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.72,0.18,0.06,11.04,0.65,0.00,0.00,0.00,0.00,66.60,66.60,0.00
0.00,0.13,70.99,0.00,0.00,-9.04,-0.00,0.00,0.00,0.00,0.25,1.11,0.26,0.00,-1.57,-0.00,0.04,3.57,0.15,0.25,0.72,0.18,0.06,11.04,0.65,0.00,0.00,0.00,0.00,66.61,66.61,0.00
-0.46,0.14,70.04,-32.32,0.00,-8.20,-0.00,0.00,0.00,0.00,0.25,1.80,0.41,0.00,-0.21,-0.00,0.04,3.60,0.15,0.25,0.85,0.21,0.06,10.29,0.60,0.00,0.00,0.00,0.00,64.90,64.90,0.71
0.00,0.99,73.01,0.00,0.00,-8.20,-0.00,0.00,0.00,0.00,0.25,1.80,0.41,0.02,-0.21,-0.00,0.04,3.60,0.15,0.25,0.85,0.21,0.06,10.29,0.60,0.00,0.00,0.00,0.00,64.26,64.26,0.00
0.00,1.00,83.35,0.00,0.00,-8.20,-0.00,0.00,0.00,0.00,0.25,1.80,0.41,0.02,-0.21,-0.00,0.04,3.60,0.15,0.25,0.85,0.21,0.06,10.29,0.60,0.00,0.00,0.00,0.00,66.60,66.60,0.00
0.00,1.00,88.08,0.00,0.00,-8.20,-0.00,0.00,0.00,0.00,0.25,1.80,0.41,0.03,-0.21,-0.00,0.04,3.60,0.15,0.25,0.85,0.21,0.06,10.29,0.60,0.00,0.00,0.00,0.00,85.31,85.31,0.00
0.00,1.00,98.30,0.19,0.00,-9.34,-0.00,0.00,0.00,0.00,0.25,0.81,0.19,0.00,-1.21,-0.00,0.04,3.21,0.13,0.23,1.19,0.27,0.09,10.00,0.92,0.00,0.00,0.00,0.00,115.80,115.80,0.01
0.01,1.00,102.80,1.29,0.00,-9.34,-0.00,0.00,0.00,0.00,0.25,0.81,0.19,0.00,-1.21,-0.00,0.04,3.21,0.13,0.23,1.19,0.27,0.09,10.00,0.92,0.00,0.00,0.00,0.00,68.01,68.01,0.14
0.00,0.98,98.36,0.00,0.00,-9.34,-0.00,0.00,0.00,0.00,0.25,0.81,0.19,0.00,-1.21,-0.00,0.04,3.21,0.13,0.23,1.19,0.28,0.09,10.00,0.92,0.00,0.00,0.00,0.00,67.30,67.30,0.00
0.00,0.98,90.56,0.00,0.00,-9.34,-0.00,0.00,0.00,0.00,0.25,0.81,0.19,0.00,-1.21,-0.00,0.04,3.21,0.13,0.23,1.19,0.28,0.09,10.00,0.92,0.00,0.00,0.00,0.00,125.00,125.00,0.00
0.00,0.99,87.57,0.00,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.17,0.27,0.00,-0.33,-0.00,0.04,3.65,0.15,0.24,0.96,0.23,0.08,12.00,0.90,0.00,0.00,0.00,0.00,125.00,125.00,0.00
0.00,0.99,85.28,0.00,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.17,0.27,0.00,-0.33,-0.00,0.04,3.65,0.15,0.23,0.96,0.22,0.08,12.00,0.90,0.00,0.00,0.00,0.00,125.00,125.00,0.00
0.00,0.99,88.45,0.00,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.17,0.27,0.00,-0.33,-0.00,0.04,3.65,0.15,0.24,0.96,0.23,0.08,12.00,0.90,0.00,0.00,0.00,0.00,66.97,66.97,0.00
0.00,1.00,94.33,0.00,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.17,0.27,0.01,-0.33,-0.00,0.04,3.65,0.15,0.24,0.96,0.23,0.08,12.00,0.90,0.00,0.00,0.00,0.00,97.92,97.92,0.00
0.00,1.00,102.11,0.00,0.08,-0.94,-0.07,0.00,0.00,0.00,0.22,3.18,0.65,0.04,5.81,0.22,0.04,7.59,0.31,0.25,9.21,2.30,0.06,20.00,1.17,0.00,0.00,0.00,1.00,126.93,126.93,0.00
0.04,1.00,112.43,4.10,0.08,-0.94,-0.07,0.00,0.00,0.00,0.22,3.18,0.65,0.04,5.81,0.22,0.04,7.59,0.31,0.25,9.21,2.30,0.06,20.00,1.17,0.00,0.00,0.00,0.00,66.96,66.96,0.54
0.41,0.92,113.75,42.95,0.00,-0.94,-0.00,0.00,0.00,0.00,0.22,3.18,0.65,0.04,5.81,0.22,0.04,7.59,0.31,0.25,9.21,2.30,0.06,20.00,1.17,0.00,0.00,0.00,0.00,66.96,66.96,5.75
0.00,0.10,105.95,0.14,0.00,-0.94,-0.00,0.00,0.00,0.00,0.22,3.18,0.65,0.04,5.81,0.22,0.04,7.59,0.31,0.25,9.21,2.30,0.06,20.00,1.17,0.00,0.00,0.00,0.00,66.96,66.96,0.02
0.00,0.10,95.80,0.22,0.00,-8.57,-0.00,0.00,0.00,0.00,0.25,0.89,0.20,0.00,-1.55,-0.00,0.04,4.18,0.17,0.25,1.57,0.39,0.09,10.00,0.92,0.00,0.00,0.00,0.00,88.00,88.00,0.01
0.00,0.10,86.11,0.00,0.00,-8.57,-0.00,0.00,0.00,0.00,0.25,0.89,0.20,0.00,-1.55,-0.00,0.04,4.18,0.17,0.25,1.57,0.39,0.09,10.00,0.92,0.00,0.00,0.00,0.00,66.96,66.96,0.00
0.00,0.10,86.09,0.00,0.00,-8.57,-0.00,0.00,0.00,0.00,0.25,0.89,0.20,0.00,-1.55,-0.00,0.04,4.18,0.17,0.25,1.57,0.39,0.09,10.00,0.92,0.00,0.00,0.00,0.00,66.95,66.95,0.00
0.00,0.11,74.56,0.00,0.00,-8.57,-0.00,0.00,0.00,0.00,0.25,0.89,0.20,0.00,-1.55,-0.00,0.04,4.18,0.17,0.25,1.57,0.39,0.09,10.00,0.92,0.00,0.00,0.00,0.00,66.96,66.96,0.00
0.00,0.11,74.90,0.00,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.23,0.28,0.00,-1.49,-0.00,0.04,3.49,0.15,0.25,0.94,0.23,0.06,10.91,0.61,0.00,0.00,0.00,0.00,53.80,53.80,0.00
0.00,0.12,72.81,0.00,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.23,0.28,0.00,-1.49,-0.00,0.04,3.49,0.15,0.25,0.94,0.23,0.06,10.91,0.61,0.00,0.00,0.00,0.00,60.12,60.12,0.00
0.00,0.12,72.19,0.00,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.23,0.28,0.00,-1.49,-0.00,0.04,3.49,0.15,0.25,0.94,0.23,0.06,10.91,0.61,0.00,0.00,0.00,0.00,58.48,58.48,0.00
-0.44,0.13,71.91,-31.80,0.00,-8.91,-0.00,0.00,0.00,0.00,0.25,1.23,0.28,0.00,-1.49,-0.00,0.04,3.49,0.15,0.25,0.94,0.23,0.06,10.91,0.61,0.00,0.00,0.00,0.00,54.98,54.98,2.25
0.00,0.95,72.07,0.00,0.00,-7.73,-0.00,0.00,0.00,0.00,0.25,1.38,0.32,0.00,-0.81,-0.00,0.04,2.81,0.12,0.25,0.87,0.22,0.06,9.74,0.54,0.00,0.00,0.00,0.00,47.50,47.50,0.00
-0.02,0.95,72.23,-1.62,0.00,-7.73,-0.00,0.00,0.00,0.00,0.25,1.38,0.32,0.00,-0.81,-0.00,0.04,2.81,0.12,0.25,0.87,0.22,0.06,9.74,0.54,0.00,0.00,0.00,0.00,38.17,38.17,0.23
0.00,0.99,73.91,0.00,0.00,-7.73,-0.00,0.00,0.00,0.00,0.25,1.38,0.32,0.00,-0.81,-0.00,0.04,2.81,0.12,0.24,0.87,0.21,0.06,9.74,0.54,0.00,0.00,0.00,0.00,67.50,67.50,0.00
0.00,1.00,86.00,0.00,0.00,-7.73,-0.00,0.00,0.00,0.00,0.25,1.38,0.32,0.00,-0.81,-0.00,0.04,2.81,0.12,0.24,0.87,0.21,0.06,9.74,0.54,0.00,0.00,0.00,0.00,60.80,60.80,0.00
